user,movie,rating
3742,662,5
233,155,5
5427,611,5
7933,142,4
947,851,2
5155,901,5
7707,740,5
9908,181,5
7310,416,4
1587,746,5
2249,283,1
173,596,5
4855,461,5
4950,311,4
2193,590,4
6311,910,4
7358,317,4
9666,616,4
5589,229,4
9440,118,2
324,365,5
7008,473,4
3249,747,5
3284,876,3
9883,701,3
9504,97,4
4554,430,4
1111,604,5
6971,786,4
4013,387,4
2623,549,4
9093,644,5
2767,45,4
6004,897,5
8402,655,4
4918,288,4
8826,89,4
2256,83,4
8478,62,3
5006,965,2
7565,229,4
6051,667,5
1946,468,4
3007,182,3
8005,271,5
8767,321,5
2234,294,5
2198,717,5
7968,977,4
6527,305,5
6207,701,3
3078,45,3
6786,562,4
5218,983,4
9506,630,5
5650,999,5
5102,173,5
1447,351,4
701,795,5
9826,739,2
9746,61,5
2811,670,1
9586,938,4
5368,753,5
5899,582,4
6603,484,4
6959,235,5
7264,233,5
7342,641,4
4731,741,4
3198,508,5
9205,561,4
2211,235,5
856,290,5
8337,921,4
2594,145,5
3154,671,3
2786,605,3
4831,59,5
9718,300,5
860,312,4
5564,679,4
2267,846,4
3147,440,5
929,594,5
3028,932,3
2958,225,3
7717,610,4
2972,643,5
9143,432,4
4001,766,5
5226,835,3
8300,777,2
9,754,3
6995,786,4
2933,438,4
9527,796,5
2716,914,5
6011,689,4
7173,674,5
1535,711,3
7888,478,1
1455,196,4
97,606,4
809,75,4
3063,94,4
3011,265,3
6692,462,3
2487,170,5
3328,317,3
4139,123,5
9409,93,5
5911,476,4
9633,546,5
7389,981,5
191,226,3
1320,13,4
3524,303,3
387,475,4
2642,693,4
5988,398,3
6179,494,5
9287,94,4
2401,652,4
9363,872,4
8175,659,4
9579,736,4
1177,717,2
7653,375,3
7169,913,4
5612,181,4
1710,746,4
2741,317,4
5688,323,3
5670,914,4
1944,106,3
8448,656,5
8024,493,2
5047,105,3
593,585,3
7774,41,3
4599,543,5
8819,581,4
8446,754,2
6372,111,5
8718,966,3
3786,89,3
7295,666,5
5150,898,3
9288,852,3
3675,782,4
8814,362,4
5085,385,3
715,730,4
8739,666,3
1974,402,4
9490,443,3
9504,611,3
6191,718,5
4866,778,5
5184,758,4
960,790,5
5593,80,3
2618,740,3
7366,85,5
6028,638,4
7238,941,4
9387,697,4
6701,755,3
5793,732,4
7298,261,4
6070,295,5
1058,33,2
2998,642,3
4028,43,4
2258,942,3
4247,682,4
5697,24,4
6325,479,3
1759,47,4
4471,676,5
9174,107,3
167,486,5
8508,411,1
3902,39,4
4084,875,5
9956,753,5
5245,555,4
7179,781,3
5965,800,3
5823,737,2
443,13,5
7458,155,5
2143,486,5
7980,215,3
5816,167,4
3423,301,5
7723,117,4
8113,790,5
8083,731,3
9200,781,1
6159,390,4
6486,755,3
3796,457,5
9559,625,5
5840,202,5
2716,852,4
1189,914,4
6442,159,2
4748,533,5
7194,366,5
8713,965,5
6518,643,5
9486,771,3
9659,287,2
3681,160,5
7013,980,5
7317,297,3
9697,618,5
326,277,3
8472,569,5
6552,552,3
8275,328,4
9576,427,3
9242,494,3
8362,486,4
7249,811,3
8634,970,1
7681,196,4
6807,58,3
4602,862,1
9589,244,5
1850,697,5
3423,49,1
8637,617,2
2205,755,5
7077,809,3
4211,666,5
2343,397,2
2469,647,4
1229,424,5
6946,160,4
9399,215,5
3215,497,3
361,627,5
2283,777,5
944,679,4
2678,331,4
882,658,4
2589,832,3
9306,481,4
5545,648,3
131,984,4
2261,270,3
1052,600,5
8455,571,4
8157,661,5
7587,408,4
6907,349,3
6271,767,3
8702,545,4
8645,286,3
3527,901,4
1700,366,5
9147,197,5
4913,58,4
4647,487,5
7267,642,3
3540,277,3
1345,327,4
4151,88,5
8731,545,5
1707,535,3
2006,207,4
216,117,5
7832,668,5
9354,655,5
2965,444,5
9478,764,1
5736,975,3
7845,804,5
9451,822,5
4221,990,3
5009,5,5
9013,731,1
4722,295,4
9525,625,5
8957,0,4
2166,290,3
2289,257,5
9092,255,5
9735,52,4
8775,977,5
8899,250,5
7601,176,2
9203,864,4
9026,196,4
1065,679,5
6821,338,4
5102,286,2
6974,175,5
8005,601,5
8807,490,3
508,365,5
7849,397,3
29,869,3
4388,813,4
2086,850,1
7481,158,3
6086,26,4
96,533,5
1660,248,5
5489,21,3
1441,426,3
6835,80,3
9326,939,4
1948,167,5
9220,585,4
4034,458,4
8619,76,5
6654,350,4
560,846,4
8517,545,2
2589,573,3
8381,794,2
3112,303,4
1731,311,5
4617,398,4
3183,949,2
3591,574,4
6403,190,5
3153,642,5
4337,642,3
16,791,3
5056,866,2
2027,562,4
6814,153,2
1282,622,4
9881,349,5
3832,637,3
588,807,2
7881,187,4
7803,847,5
4998,767,3
1234,340,5
7434,788,2
5044,873,5
6866,163,3
7432,668,4
4392,411,2
9423,574,3
7279,137,4
3577,549,5
9642,690,4
5955,690,5
3426,607,5
8124,526,2
2627,138,5
8227,102,3
7594,590,5
9536,309,5
9247,444,5
8101,637,3
3570,557,3
6204,192,5
7523,767,4
4461,476,4
54,807,4
6241,949,5
7159,889,4
7512,966,3
9305,257,5
4664,730,4
2334,545,5
6763,836,4
5399,754,5
7754,192,4
4364,884,3
9433,604,3
1738,774,3
14,414,2
4763,535,4
1928,140,5
3494,532,4
1288,671,5
1009,576,4
5689,138,3
5476,170,5
2584,461,4
1311,661,3
8767,992,1
6199,265,3
9394,383,4
9722,995,2
1288,54,2
753,488,3
870,525,2
4355,227,5
489,889,3
8599,236,3
1690,768,5
9506,796,5
9137,593,5
6841,642,5
2418,603,1
9450,603,4
5407,330,5
6985,205,5
6021,552,3
7413,472,4
1612,284,3
9463,239,2
9429,447,4
3937,819,4
4338,244,4
6479,693,4
4255,331,3
1706,13,5
2113,4,4
2426,206,3
2782,510,3
1206,625,5
930,501,2
7721,953,2
9820,73,4
2562,618,5
2586,660,3
3720,2,4
5497,510,5
519,551,3
1779,597,4
749,765,5
8403,85,5
2547,890,4
221,15,2
8198,41,5
9672,207,1
5788,492,2
8086,500,3
2378,10,2
757,632,4
2727,631,5
4452,183,4
9910,104,5
7030,769,4
7218,117,5
5030,796,5
1224,76,5
514,312,3
324,120,4
586,130,5
2751,94,3
4945,87,3
7887,345,4
1549,196,3
6800,39,3
4179,169,5
1228,601,2
2129,778,4
8142,226,5
4220,446,4
387,73,4
5086,317,5
1671,662,5
9213,77,3
6913,941,5
4195,117,5
7537,234,3
1171,640,4
948,256,3
8358,245,2
6125,67,3
3767,695,5
216,656,5
9327,317,4
3612,498,4
6959,679,5
9092,996,3
3580,13,3
637,502,3
3652,260,5
7467,300,4
3586,13,1
8551,471,3
7360,753,5
4023,433,5
2962,3,2
962,58,3
2144,603,5
5072,932,3
1522,623,1
2371,48,3
4124,24,2
5017,679,4
8817,625,3
142,675,5
9563,730,4
5742,510,5
5394,215,5
2589,542,3
1989,174,2
8634,488,2
4277,704,5
5108,882,3
2947,852,3
7784,463,2
3201,803,5
562,744,3
5830,611,5
5775,410,4
3165,580,4
9372,105,2
8610,213,5
8026,612,3
2917,644,5
5001,56,3
955,498,5
8558,500,4
7664,639,4
8851,745,4
8980,690,4
9584,703,3
2779,493,3
5404,250,5
1584,741,1
2075,45,5
4009,784,5
8814,390,3
9163,536,4
8918,457,5
4498,595,5
7545,701,5
6781,542,2
7270,486,4
4506,824,4
6590,994,3
7247,727,2
2399,59,4
6680,432,4
4709,405,5
3631,388,5
5937,688,5
3418,741,3
4661,790,5
3518,876,3
2144,691,3
9290,323,5
2234,173,5
5810,849,5
4266,251,2
1877,105,5
3100,35,3
1166,595,5
4329,939,5
5173,753,4
4718,546,4
2502,309,5
3108,41,3
3036,801,4
9730,458,5
2231,564,4
6540,957,4
1151,79,4
2501,248,4
7781,330,4
2892,277,2
3446,593,5
5401,28,2
5807,133,3
9921,789,1
6820,667,4
4228,555,3
7055,550,2
3271,75,5
9206,39,5
3309,593,5
228,755,3
2100,772,4
1459,196,4
7052,973,3
898,793,5
1497,465,4
5492,326,2
5250,491,3
9470,104,3
3844,227,2
8714,215,4
658,545,5
1829,600,5
982,669,4
265,422,3
2864,511,4
5512,597,5
8044,213,4
1829,261,3
9814,597,4
8059,9,3
4070,685,5
2092,694,4
6721,178,4
514,71,5
6868,230,3
6860,43,5
4925,644,5
8717,185,2
9479,721,3
6957,198,3
7607,935,4
1829,876,5
938,890,5
5609,800,5
7173,252,3
41,625,4
9771,250,4
7273,332,5
1700,307,3
1227,75,5
9173,464,3
6902,124,4
7161,973,5
9710,435,3
4956,580,4
2728,742,3
531,992,4
9378,912,3
8068,329,3
2517,826,4
1892,856,4
9540,244,5
9585,295,5
8500,368,5
742,941,5
925,145,1
6559,793,1
4053,186,4
5520,295,4
1672,256,5
2143,754,4
5512,983,3
7356,214,4
4598,600,5
9536,827,2
5266,804,2
2920,736,1
5675,483,4
3446,949,5
1043,282,3
4951,168,4
7626,643,5
1583,632,5
3190,550,4
2686,667,5
7078,769,3
6864,824,4
5505,369,1
9866,305,4
6088,790,2
173,788,3
9102,823,4
9288,310,5
2124,994,4
9065,715,5
4716,215,5
727,826,4
6084,259,3
6435,583,3
9889,580,3
4968,767,2
5152,695,5
2283,982,5
3932,336,5
4527,726,4
5927,753,4
2117,432,5
2089,439,5
4242,840,5
6471,536,3
5206,675,2
8580,255,5
5581,662,5
7443,778,4
8672,688,5
9740,401,3
3202,693,5
8334,95,3
8129,369,5
7640,483,2
7302,611,2
8937,313,4
9396,701,5
7875,481,5
3813,862,5
3300,235,5
6880,458,4
588,653,5
8157,234,5
7992,170,5
7845,75,3
9556,332,5
7177,986,4
3808,470,5
6344,777,4
31,740,4
8223,701,5
2441,660,3
622,36,4
3292,250,5
2342,9,3
4503,321,4
5457,192,4
8640,151,2
7528,881,2
6914,558,2
5763,788,1
7882,307,4
5004,12,4
1777,37,2
8035,367,4
9883,321,5
7559,232,5
2006,60,4
9544,159,1
8319,646,3
4899,728,4
9557,366,3
3760,369,4
8652,880,2
3202,613,1
8454,45,5
6668,606,4
2374,261,4
9288,25,4
2007,611,5
6954,688,5
5563,309,5
8775,130,2
2168,214,4
9048,294,3
614,617,5
5685,605,5
8859,642,4
4529,677,4
6712,205,2
8238,911,4
7643,58,4
767,580,5
1159,782,3
477,533,5
8545,806,5
3500,368,4
7450,550,5
3624,693,4
8910,284,3
4859,409,4
632,362,4
500,155,5
5244,649,3
766,516,3
8021,250,5
6091,880,1
2448,637,4
1323,215,5
7004,699,4
6095,740,4
5004,809,4
3671,197,4
4053,963,1
6579,798,4
9553,359,4
8241,80,4
8633,207,2
8667,754,4
6547,649,5
9421,598,4
9707,98,3
520,513,5
7288,704,5
1997,176,4
5357,255,4
9826,697,4
48,924,2
9486,490,4
1852,309,4
8076,202,3
4220,659,4
6930,847,2
2026,310,5
5292,229,3
1341,814,4
3711,323,4
520,400,5
1088,860,2
6441,415,3
1979,353,3
4036,296,3
8186,897,4
1243,432,4
485,299,4
7532,313,1
4642,489,4
8854,786,2
908,977,3
403,174,3
3198,39,2
4335,541,4
6182,327,4
9960,358,2
8250,3,5
3256,432,4
9006,185,5
4277,614,4
7220,983,4
5132,593,5
2254,594,5
6899,667,5
2944,180,5
2647,433,5
5033,526,3
7810,369,5
2904,644,3
3001,175,4
957,159,5
7976,591,2
5543,619,4
5279,306,4
6691,605,5
4058,31,3
2930,631,4
8064,983,3
1024,704,5
7818,859,4
4250,121,4
6914,999,5
6426,869,5
8717,116,2
3880,566,5
3050,811,1
7993,597,4
9105,155,5
8141,970,5
3230,494,2
8324,639,5
3069,373,4
2178,439,5
3351,87,2
6412,192,3
5993,105,4
7625,884,3
1569,257,5
2787,977,4
8924,332,3
8831,348,5
5689,282,5
6493,192,4
3527,226,4
5773,255,5
5084,60,2
9901,350,5
9431,611,5
1275,561,3
6719,401,2
4372,668,2
2639,488,3
1672,524,3
9180,457,5
8047,256,5
5479,672,5
7843,60,5
148,138,4
3934,685,5
4593,669,4
3441,349,5
3712,5,5
4883,688,5
2743,362,5
8446,5,5
1562,352,5
7661,610,5
2191,979,3
465,600,4
2143,959,2
1534,170,4
465,491,4
3772,88,1
4233,866,5
2694,593,5
2339,642,5
7951,312,3
7543,637,5
4273,797,5
2037,781,3
5935,511,3
6085,189,4
7933,814,5
8149,21,2
8904,859,3
3857,59,5
7620,590,4
5553,704,3
7556,788,2
2667,594,4
7164,973,3
6913,575,3
6436,329,1
2254,607,5
2811,978,3
9472,614,5
3176,893,4
2698,157,2
4692,694,3
7159,986,2
9288,225,5
9692,454,3
379,788,4
6424,313,5
3408,376,2
9960,229,5
5723,500,5
1068,58,5
5217,603,4
3597,123,3
5294,117,5
1937,628,5
2227,446,4
3505,590,5
1984,179,4
6886,79,2
401,496,4
5262,611,4
7053,771,5
4701,5,4
6905,193,5
9345,560,4
1166,627,5
1020,133,3
1872,263,2
2181,489,2
1209,957,3
3902,306,3
8747,183,5
8264,398,4
2536,999,3
5360,177,5
2539,305,5
7880,644,5
742,14,2
4914,637,4
2885,838,3
985,679,5
6456,140,2
4423,433,5
1068,315,1
164,221,3
1542,489,5
6625,601,4
3648,986,5
9513,73,1
3235,175,5
6280,94,4
8025,599,4
7431,753,3
3903,305,4
7300,270,4
1949,597,5
1829,69,5
9948,202,4
8382,51,5
3320,0,3
8667,121,3
9052,474,5
1690,611,5
7909,784,5
4475,610,5
5600,991,4
4517,778,4
3575,570,4
2134,739,3
8228,92,5
4048,688,5
1728,644,5
1677,238,5
1591,237,2
4471,704,4
6356,656,2
322,456,5
8919,533,4
4710,939,4
9088,949,5
3104,284,3
8832,368,5
7846,585,4
39,206,3
2080,984,3
4313,183,5
5115,751,5
4389,616,2
9067,323,5
9425,777,5
3963,351,4
2895,683,4
7657,351,4
8441,814,5
9811,573,5
2533,807,4
16,287,4
2154,116,4
1757,888,3
2334,796,3
9506,456,3
9870,5,5
3929,56,3
9669,93,5
5949,178,3
5626,970,5
1100,299,4
6825,388,4
7775,627,2
4802,159,4
7202,696,5
2862,231,4
5346,309,5
4371,934,5
3872,890,1
2794,797,2
6061,914,5
3324,715,3
8067,470,5
8599,579,1
5218,835,3
5257,336,5
9659,456,5
6222,772,3
7367,85,5
3107,472,3
4328,624,2
8273,637,4
9170,643,5
9343,410,1
4309,984,3
3703,284,4
2430,826,5
2254,444,5
4106,457,5
3361,299,2
9313,981,5
7346,704,4
5779,524,3
3414,378,2
5096,472,4
7461,540,4
8265,826,5
621,705,3
8050,968,2
3853,45,5
5195,130,5
182,514,4
8954,385,4
9412,488,5
7012,911,2
8920,600,5
8026,98,3
611,272,4
9534,7,4
2359,638,3
9530,179,5
3447,643,4
4408,90,4
812,494,5
6886,919,2
56,123,3
2604,317,5
7378,65,5
4439,156,5
917,460,5
5359,320,5
6824,765,4
3125,236,2
5356,351,2
1822,590,5
7610,183,3
8787,674,5
4352,19,2
8049,487,5
4404,663,4
5268,2,2
8321,181,4
4363,668,5
8458,417,2
1405,202,5
566,605,5
6662,545,5
2982,94,5
9117,112,4
4942,612,2
3361,594,3
1219,944,4
5840,874,2
7427,92,4
6470,490,3
4506,168,5
3137,140,5
8011,679,4
5860,88,4
8627,784,5
6084,580,4
6214,544,1
2939,983,4
9667,352,4
8221,425,5
6077,240,3
7305,717,3
3887,553,4
9187,730,5
2269,364,4
2493,369,3
5516,175,5
6716,176,4
8264,197,4
719,705,5
6034,488,2
8313,493,4
385,3,5
8102,14,3
5910,607,5
3068,473,5
7342,690,4
9088,60,3
5874,473,3
2492,125,4
21,483,5
2987,662,4
4953,554,2
8035,249,2
4116,849,5
8390,231,4
9591,137,3
3157,598,4
9929,71,3
7345,7,3
8161,598,4
6663,617,4
4961,67,1
878,876,4
9888,982,4
7396,484,3
7120,197,4
2302,426,3
251,284,5
5465,623,5
3204,44,5
3250,593,4
7550,81,3
4029,730,4
6619,58,5
8982,162,2
3776,618,4
8446,230,3
5554,213,4
1437,621,4
2723,994,3
9021,249,1
2998,175,5
7722,251,5
4221,715,4
1750,961,3
1531,640,4
9745,415,4
271,590,5
2231,213,2
1913,590,5
4215,784,3
1782,387,4
7553,979,4
5933,715,5
9777,393,4
4962,645,5
1700,697,4
2798,292,3
9995,332,5
197,228,2
9194,769,4
5264,768,2
4964,595,4
5049,744,4
1278,970,1
4894,479,4
2569,196,5
3349,336,5
1643,649,1
7403,777,5
7702,257,5
4156,981,5
7780,485,2
8197,0,5
8440,44,3
8484,434,1
6047,671,1
8978,816,4
3137,344,3
8917,85,4
8057,627,3
7338,601,5
1735,317,5
9225,773,5
885,60,4
7019,743,4
4405,662,5
5045,684,5
1660,908,5
391,966,2
8388,660,5
8351,336,5
5582,784,2
9205,965,5
4637,350,3
645,167,4
7805,23,1
1991,672,4
7357,607,5
4303,792,4
1827,458,4
9411,28,2
8441,202,1
2205,246,4
7464,338,2
4236,321,5
9325,417,4
3886,295,4
7162,604,5
4923,320,5
8639,234,5
1127,491,4
875,177,5
4719,600,4
6541,885,3
3662,234,3
1765,549,3
2167,173,4
9772,457,5
9588,773,3
5231,513,3
4380,301,3
3391,941,5
2753,551,4
6724,914,5
3158,715,4
7542,450,3
2640,682,5
1041,706,1
961,265,3
9383,318,3
4106,545,3
583,658,4
6776,781,3
2947,631,5
1775,995,4
4143,546,2
7847,671,3
9011,659,4
3378,669,4
5873,142,3
4313,551,5
9683,43,4
2752,669,2
4587,593,5
2923,75,4
1131,640,4
1867,671,3
3515,488,4
4731,535,5
2847,771,5
8266,36,4
3100,484,4
241,405,3
8382,365,4
8831,575,4
9524,815,4
7351,327,5
6156,5,5
3790,615,5
1842,747,5
8152,981,5
8655,483,5
3413,404,2
1510,631,5
5129,625,4
4374,257,4
256,13,5
1441,79,3
9987,619,3
2666,6,3
6361,679,5
7690,535,4
443,207,5
2944,949,5
6735,470,5
6062,788,5
8875,924,2
6367,83,5
8462,320,4
6057,662,5
8297,239,3
1813,572,4
6718,234,3
3401,3,5
7462,147,5
3026,39,3
1801,294,2
8980,205,5
9028,850,3
7876,695,5
6314,483,5
260,798,4
1488,202,5
1621,771,5
6703,802,3
155,120,4
2321,607,4
1437,296,5
3853,405,4
3548,257,3
8631,705,4
4891,670,4
8111,932,4
5457,422,4
7664,402,4
4182,378,4
9933,137,3
7522,908,3
7348,672,3
5921,59,5
4280,64,5
6503,582,4
5581,100,4
9293,977,4
1164,647,5
5656,680,5
3204,476,5
9186,990,1
1606,350,4
5569,33,4
9918,630,5
4011,451,4
8376,640,4
1878,790,5
7319,736,5
1688,151,4
5053,609,5
7475,550,3
3014,367,4
1430,500,3
6414,546,4
5999,271,4
6950,416,5
3821,718,3
5274,477,5
9915,164,3
9737,759,4
6342,105,4
9690,920,5
6446,272,4
1895,25,5
2204,415,4
3418,215,5
597,659,3
341,420,4
1347,314,4
3441,606,4
4242,244,4
3759,822,3
1606,671,4
9668,697,4
517,290,2
3422,473,3
5210,202,5
1556,699,4
3172,552,4
8693,595,5
6962,321,5
4868,631,4
5792,910,5
5052,138,3
6640,7,1
4940,107,4
265,9,5
6982,670,4
1747,301,5
8082,959,3
7554,183,2
3821,863,4
2386,649,4
7344,379,5
9016,880,2
6477,380,4
2438,155,5
8088,778,5
834,184,2
2895,970,4
7084,682,4
9378,992,1
3296,257,5
6958,669,5
1496,284,5
3509,558,4
2683,811,4
3104,402,4
5099,487,5
6702,905,2
5619,726,3
984,759,4
5660,828,2
781,697,3
2103,533,5
9752,766,4
5195,741,5
3053,360,5
6231,597,4
3260,403,2
1398,600,4
7838,644,4
9239,92,4
4355,557,4
1748,331,3
9076,653,5
350,496,3
9862,543,4
9490,90,3
8331,615,3
8458,466,4
5719,920,5
4626,602,4
9210,758,3
2397,284,4
9518,675,5
7594,337,5
9697,44,5
5901,236,1
4825,199,5
6767,766,4
7773,45,5
5769,32,3
3717,657,4
7672,388,4
5109,428,2
6219,170,5
1659,668,4
9937,20,5
6802,901,3
3485,474,5
5359,32,4
8895,684,1
8611,542,4
873,738,3
5265,83,4
6168,317,5
3764,344,1
7015,401,5
770,746,4
4312,134,3
5802,994,1
3800,220,3
2716,135,4
4096,849,3
1842,13,5
4369,887,5
6570,143,5
2926,456,4
9739,696,5
7028,484,4
785,492,5
6548,753,3
6828,478,5
8916,178,2
5888,619,5
3354,330,5
9929,105,5
2156,605,4
1095,45,5
151,471,5
5139,942,3
860,858,2
6857,491,4
8926,244,4
8211,68,5
7872,648,3
3120,616,5
8820,494,5
8107,629,5
5559,20,4
6322,458,5
4369,159,1
1599,627,5
9604,457,5
1997,966,3
7193,920,2
2908,763,5
2353,44,5
538,411,2
3361,650,5
8345,386,2
860,765,4
8755,311,5
7089,774,3
7544,183,3
5726,672,3
1243,718,5
6548,605,5
5572,826,3
1440,629,3
4101,88,4
3798,305,4
3337,320,5
4881,685,5
6387,169,5
8209,522,4
7507,316,5
9211,180,1
6845,465,3
6052,31,5
7898,661,3
2681,190,5
9504,102,1
2517,663,4
142,464,5
849,611,4
4285,170,5
2609,618,2
270,478,4
4217,744,5
9825,83,5
9946,678,4
4174,384,3
6443,816,3
1576,603,3
7687,631,5
3371,691,5
1422,625,4
4495,685,3
8779,656,3
7069,858,1
9245,897,5
2867,256,3
3041,103,3
9696,762,3
5740,649,4
2582,43,3
6435,155,4
7681,432,5
6552,595,5
4690,126,2
5690,290,3
5484,742,5
3925,83,5
5986,505,4
2015,593,5
5393,311,5
4266,842,4
562,939,3
4786,798,5
8298,173,4
8969,905,4
432,498,3
9303,32,4
9903,45,5
9949,693,5
800,320,5
8964,595,5
369,256,4
9344,298,1
1730,255,5
7229,250,3
9264,922,3
3656,366,2
482,177,5
2156,549,4
6607,990,1
3691,250,4
9612,671,5
63,155,5
351,630,4
4389,383,3
4748,301,5
7501,101,3
6278,533,5
2096,181,2
9155,445,3
8087,339,4
8105,875,5
2270,170,5
8631,198,2
5099,13,4
4308,721,2
5099,209,4
6219,464,2
7645,701,1
4096,133,4
4818,963,5
2329,325,5
3201,582,3
6786,80,4
7265,924,4
8455,101,3
4664,802,5
7430,532,3
5697,547,5
3697,785,1
5110,679,2
5995,631,5
2870,768,4
9582,835,1
5995,433,5
4047,369,4
6044,190,4
6272,966,2
4612,121,2
8497,486,5
7933,569,5
3625,180,3
9283,521,4
961,71,5
4393,625,5
9498,560,3
5530,70,3
8198,790,4
5068,50,3
4426,808,4
9187,562,5
677,661,5
7756,324,3
4470,282,3
9275,87,3
3430,114,2
7590,83,5
430,981,5
1815,496,3
9929,805,5
8777,205,5
5329,226,3
6819,43,4
2801,664,3
9083,854,3
6974,583,2
9965,265,4
8421,75,5
2339,62,4
8605,45,5
8626,680,4
1821,806,4
3333,802,4
3316,325,5
820,486,4
4430,788,2
5869,411,5
174,790,3
2089,526,5
6270,854,4
895,47,5
9187,484,4
3773,614,4
5526,646,2
2787,420,3
4061,268,3
3326,190,4
9419,642,3
2063,508,4
2626,276,1
2840,229,5
4333,390,5
856,782,3
9546,229,3
8764,876,2
2777,619,5
5222,767,4
2594,54,3
4677,392,5
7683,388,3
9756,797,4
99,199,5
4862,999,4
9233,971,3
2821,492,2
5931,617,5
7835,752,3
6454,142,4
469,284,3
7140,255,5
3801,479,4
8393,525,4
3302,125,5
2037,200,5
4786,310,4
8734,981,5
3402,311,4
1655,786,1
634,763,5
7454,202,5
7863,486,5
1092,255,4
6067,301,5
8581,59,4
4793,919,5
244,458,4
3424,678,3
9946,768,5
9150,45,5
6400,205,2
6341,655,4
6782,598,5
3952,788,2
1351,615,5
8022,645,5
838,666,5
7159,755,5
3742,187,5
90,45,5
7522,282,3
7660,427,4
8322,481,5
1907,605,5
1534,353,3
9415,842,4
9610,244,3
6078,863,3
8372,492,3
3048,603,5
5662,376,5
4038,704,3
2320,309,3
9968,158,5
2435,994,4
8048,571,3
7027,663,4
3607,366,5
1693,478,4
3764,43,5
2727,110,2
8826,154,3
9718,959,4
1087,571,3
1310,663,5
5315,885,2
8005,537,3
391,65,5
179,546,5
3531,643,5
9792,651,4
8975,323,5
9388,147,5
2189,852,5
2274,553,2
1479,227,2
6886,910,5
4071,845,4
912,215,1
1127,119,4
4529,576,5
2227,627,5
1902,655,4
9552,133,2
248,155,5
4256,454,3
6801,351,5
2495,70,5
8719,705,4
2506,659,2
6530,255,5
1368,547,4
8643,989,5
6607,321,5
2534,875,5
9919,607,5
2629,171,3
5166,300,5
8940,255,5
5417,627,5
8474,806,2
8802,494,4
8733,487,5
3053,619,5
6787,693,5
4048,646,3
2904,780,3
5398,44,5
5499,497,3
2485,438,3
7506,156,3
9017,60,4
8980,221,4
1001,618,4
9070,407,5
4393,170,5
1217,995,4
5316,963,2
4989,715,3
7474,309,5
6331,693,4
2207,327,5
8877,924,5
9948,845,4
647,847,3
5730,533,5
6012,360,3
3485,994,5
5052,133,5
255,638,4
9299,350,5
1364,353,4
9338,643,3
7668,366,5
4544,255,5
1710,265,4
7458,580,5
4327,124,3
5838,979,4
6106,320,4
6207,159,2
6967,43,5
1493,540,3
3155,553,4
4817,734,3
1275,728,2
1380,973,3
1555,238,5
7684,765,5
2190,424,3
8469,319,5
1466,544,5
8101,649,5
2584,778,5
1183,628,5
4879,438,4
2769,656,5
2182,607,5
6954,771,5
4743,721,4
5824,87,5
7159,786,1
4082,598,5
7614,674,4
4849,786,2
9991,666,5
3146,678,5
4536,597,5
8432,627,5
6246,411,3
2941,308,5
9815,223,3
1736,804,5
9537,154,2
3914,375,3
5638,657,3
8221,949,3
7319,168,5
1134,510,4
9981,108,1
6702,878,3
9743,524,5
197,179,3
6209,696,4
4283,827,3
8941,582,4
6524,143,4
6057,248,4
7909,594,4
4520,269,3
2069,164,4
4806,793,2
8253,983,3
7710,16,5
7075,494,3
8071,16,3
2313,235,3
1032,199,3
9579,571,4
4399,29,4
7481,464,2
6953,86,5
9414,667,4
9919,760,3
1000,177,2
2797,319,4
5653,463,5
4081,667,2
5676,852,1
1460,595,5
498,574,3
6974,240,5
9052,171,2
8029,99,3
2230,341,3
5855,465,2
2161,978,1
1529,959,1
8082,804,5
5731,650,4
2580,487,3
4151,618,5
24,875,5
4134,284,5
2200,987,5
8434,169,4
6357,607,4
8026,679,4
1835,320,4
6960,870,3
8094,183,1
3606,790,5
7357,255,5
1405,49,4
2101,305,5
5299,155,2
583,101,5
9219,730,3
5581,685,3
930,26,3
4976,688,5
8365,622,3
8640,983,4
9385,147,3
9820,229,5
9318,856,4
236,981,5
1435,493,5
3358,239,3
5718,398,5
5079,320,3
7212,101,3
3678,651,4
7150,419,3
7013,50,5
9835,769,4
9480,596,2
5958,342,5
4008,357,4
6602,436,3
4425,415,4
7462,808,5
3180,421,3
8400,187,3
3621,45,3
5827,749,3
5611,994,4
8619,199,5
581,630,5
4958,307,5
5422,503,4
5913,781,4
5793,832,2
7601,605,4
7990,470,5
4794,977,5
6613,682,5
9126,317,5
8938,307,4
6926,748,2
1351,485,2
3462,309,5
3371,98,2
7835,657,3
7675,920,5
8446,719,1
9602,769,3
5790,207,5
3180,550,4
6266,803,4
9341,420,4
6179,679,4
9378,607,5
1937,569,5
9203,667,5
6806,224,3
8528,13,5
119,477,5
6202,687,4
4029,546,5
7888,662,4
28,750,4
1392,558,4
7088,422,4
7575,393,3
414,864,2
8895,9,5
6159,627,4
3516,317,5
8436,371,5
13,396,3
9019,580,4
2712,791,5
9851,723,1
2844,431,3
4152,808,3
287,694,4
8090,347,4
7383,300,5
7049,625,5
9101,849,3
6945,754,4
4147,105,5
11,320,5
5382,877,3
8070,302,4
5979,811,3
5064,386,4
3033,778,4
1058,524,5
4651,533,4
2468,444,4
133,67,3
1068,970,1
1910,213,4
3644,694,3
8682,192,5
6923,365,2
7060,506,2
8952,552,4
2860,174,4
8606,212,4
3491,478,2
5763,607,3
8615,831,3
3874,700,5
6569,671,4
6125,758,4
